id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_sprint_user,access_project_sprint_user,model_project_sprint,project.group_project_user,1,1,0,0
access_project_sprint_manager,access_project_sprint_manager,model_project_sprint,project.group_project_manager,1,1,1,1
,,,,,,,
access_project_story_user,access_project_story_user,model_project_story,project.group_project_user,1,1,0,0
access_project_story_manager,access_project_story_manager,model_project_story,project.group_project_manager,1,1,1,1
,,,,,,,
access_project_team_user,access_project_team_user,model_project_team,project.group_project_user,1,1,0,0
access_project_team_manager,access_project_team_manager,model_project_team,project.group_project_manager,1,1,1,1
,,,,,,,
access_role_user,access_role_user,model_user_role,project.group_project_user,1,0,0,0
access_role_manager,access_role_manager,model_user_role,project.group_project_manager,1,1,1,1
,,,,,,,
access_sprint_planning_line_user,access_sprint_planning_line_user,model_sprint_planning_line,project.group_project_user,1,0,0,0
access_sprint_planning_line_manager,access_sprint_planning_line_manager,model_sprint_planning_line,project.group_project_manager,1,1,1,1
,,,,,,,
access_story_priority_user,access_story_priority_user,model_story_priority,project.group_project_user,1,0,0,0
access_story_priority_manager,access_story_priority_manager,model_story_priority,project.group_project_manager,1,1,1,1
,,,,,,,
access_story_type_user,access_story_priority_user,model_story_type,project.group_project_user,1,0,0,0
access_story_type_manager,access_story_priority_manager,model_story_type,project.group_project_manager,1,1,1,1
,,,,,,,
access_release_planning_user,access_release_planning_user,model_release_planning,project.group_project_user,1,0,0,0
access_release_planning_manager,access_release_planning_manager,model_release_planning,project.group_project_manager,1,1,1,1
,,,,,,,
access_retrospective_user,access_retrospective_user,model_retrospective,project.group_project_user,1,1,0,0
access_retrospective_manager,access_retrospective_manager,model_retrospective,project.group_project_manager,1,1,1,1
,,,,,,,
access_retrospective_method_user,access_retrospective_method_user,model_retrospective_method,project.group_project_user,1,0,0,0
access_retrospective_method_manager,access_retrospective_method_manager,model_retrospective_method,project.group_project_manager,1,1,1,1
,,,,,,,
access_retrospective_lines_user,access_retrospective_lines_user,model_retrospective_lines,project.group_project_user,1,1,1,1
access_retrospective_lines_manager,access_retrospective_lines_manager,model_retrospective_lines,project.group_project_manager,1,1,1,1
,,,,,,,
access_project_team_manager_res_users,access_project_team_manager_res_users,base.model_res_users,project.group_project_manager,1,1,0,0
access_project_team_user_res_users,access_project_team_user_res_users,base.model_res_users,project.group_project_user,1,1,0,0
